id,name,industry,city,state,country,customer_type,account_status,assigned_user_id,created_at,updated_at,deleted_at
f70f5c62-1ed7-4a5a-b10a-21b69caf4748,Jaggi-Bala,Wholesale,Nashik,Maharashtra,India,Customer,Active,42050019-05f0-4de7-b45b-cea5eda7386f,2026-02-08,2026-05-16 13:51:14.703004,
d1564676-1552-441e-8181-398c0dffa38e,"Prakash, Sachdev and Shukla",Pharma,Delhi,Delhi,India,Customer,Active,fca4d392-94e8-47e1-bdb4-3dca1cb88b3a,2026-01-26,2026-05-16 13:51:14.703172,
05d582f9-b5c1-4551-994c-745fdb6a6ff2,Padmanabhan-Tandon,Wholesale,Chennai,Tamil Nadu,India,Customer,Active,a479e5cf-9f94-4433-ad29-445f2f57265f,2026-03-11,2026-05-16 13:51:14.703253,
b1e6b1d7-99de-47f3-815d-9b74979e6607,"Sekhon, Aggarwal and Contractor",Services,Mumbai,Maharashtra,India,Customer,Active,e441befa-88af-4f32-a4b7-caa2f90837a6,2026-01-09,2026-05-16 13:51:14.703358,
af8b02e1-24f8-4473-afad-9ac29b1f08f0,Loyal-Dutt,IT,Bangalore,Karnataka,India,Customer,Active,7a1b7ad6-e2d2-4e32-9902-ba4caebc581d,2026-04-15,2026-05-16 13:51:14.703455,
2810a623-cf9f-4697-b295-485006a9e386,Nanda-Trivedi,Wholesale,Kochi,Kerala,India,Customer,Active,560f2adc-162e-473b-8cd1-0546376e74e9,2026-01-23,2026-05-16 13:51:14.703523,
13525f7f-43d7-4911-92a6-54737a6ee919,Doctor-Parmer,Retail,Bangalore,Karnataka,India,Customer,Active,fca4d392-94e8-47e1-bdb4-3dca1cb88b3a,2026-03-16,2026-05-16 13:51:14.703598,
c85df2a1-fc5a-49c8-b63a-6b0c3c83c33b,Agrawal-Basu,Pharma,Kochi,Kerala,India,Customer,Active,6f9c7382-0bb3-450e-aef4-dc8380654217,2026-05-13,2026-05-16 13:51:14.703664,
8d629ef3-016a-4534-b9c8-a27ca22e4124,"Narayanan, Kalita and Gokhale",Wholesale,Nashik,Maharashtra,India,Customer,Active,13815ae1-d9c7-4b60-877c-5b354527caac,2026-02-11,2026-05-16 13:51:14.703794,
3865993f-57a8-411b-af52-7dfb2706df2d,Patel Inc,Services,Hyderabad,Telangana,India,Customer,Active,a479e5cf-9f94-4433-ad29-445f2f57265f,2026-04-12,2026-05-16 13:51:14.703895,
6b8e3162-9dcf-4323-a389-11d78a5f24d0,Bajaj and Sons,Wholesale,Delhi,Delhi,India,Customer,Active,e441befa-88af-4f32-a4b7-caa2f90837a6,2026-01-01,2026-05-16 13:51:14.703960,
76979ac1-caa1-4552-afdb-1db057333127,"Zacharia, Sule and Patil",Retail,Nashik,Maharashtra,India,Customer,Active,e75d85fc-9d80-421a-aa90-2624363de215,2026-04-04,2026-05-16 13:51:14.704031,
d57eb39c-2a9f-4cdd-b590-1b6734c92011,"Vyas, Bhattacharyya and Maharaj",Wholesale,Mumbai,Maharashtra,India,Customer,Active,0c6634a5-fb54-4e6c-91ef-7ec0e2cc3378,2026-03-01,2026-05-16 13:51:14.704098,
b1eccb05-195e-4e72-b1df-ca19ef64b014,"Butala, Srinivas and Morar",Retail,Delhi,Delhi,India,Customer,Active,42050019-05f0-4de7-b45b-cea5eda7386f,2026-02-25,2026-05-16 13:51:14.704164,
aa2d93b1-7b16-429a-a1d3-ea8d4c90c31f,Aggarwal Ltd,Manufacturing,Mumbai,Maharashtra,India,Customer,Active,13815ae1-d9c7-4b60-877c-5b354527caac,2026-05-04,2026-05-16 13:51:14.704225,
108d92d7-2064-49c7-aad4-b98baa79ad1e,"Sawhney, Sankaran and Sengupta",Pharma,Ahmedabad,Gujarat,India,Customer,Active,3c2514fb-429d-444a-bc6c-7c4a2ce757be,2026-03-03,2026-05-16 13:51:14.704290,
7f39b076-afb5-42fa-a780-68e9520a45cb,Morar PLC,IT,Nashik,Maharashtra,India,Customer,Active,fca4d392-94e8-47e1-bdb4-3dca1cb88b3a,2026-04-10,2026-05-16 13:51:14.704358,
45d26ed7-a6e5-4a87-b419-eebdc05c5b77,Shah-Mall,Manufacturing,Chennai,Tamil Nadu,India,Customer,Active,0ef691cb-a3b6-4c00-93f4-b28b0fe40706,2026-03-04,2026-05-16 13:51:14.704427,
d2bc7efb-b1b2-4c04-84fc-7dfeb814e705,Rajan and Sons,Manufacturing,Delhi,Delhi,India,Customer,Active,13815ae1-d9c7-4b60-877c-5b354527caac,2026-01-04,2026-05-16 13:51:14.704489,
1f6293c8-8c8c-426f-8290-70f4469d0c0b,Korpal and Sons,Manufacturing,Chennai,Tamil Nadu,India,Customer,Active,566164f0-b746-41f4-b85a-4806de2c294b,2026-02-22,2026-05-16 13:51:14.704551,
f5360571-0549-49fb-907a-8997127c7f94,Dugal-Chhabra,Manufacturing,Hyderabad,Telangana,India,Customer,Active,b6493aae-776e-4baa-a4f2-3d0a8ebbd3a3,2026-02-20,2026-05-16 13:51:14.704612,
852b9501-e87b-4012-b0c0-4571204667a0,Din Inc,Manufacturing,Hyderabad,Telangana,India,Customer,Active,95287636-f2f6-4a35-8af3-a9fe68a5d1c0,2026-02-09,2026-05-16 13:51:14.704671,
33f237a0-df4c-470c-acfb-a7010ce7b549,Murty-Palla,Logistics,Surat,Gujarat,India,Customer,Active,fca4d392-94e8-47e1-bdb4-3dca1cb88b3a,2026-04-23,2026-05-16 13:51:14.704731,
7434a042-1d4b-4e95-86ca-0ddafc9b0067,Mittal-Sarma,Pharma,Kochi,Kerala,India,Customer,Active,5adbfff5-e09e-439c-ac07-42c4619ce4f5,2026-05-02,2026-05-16 13:51:14.704790,
e7fabcd9-ce56-4be6-a504-34963af24e63,"Bera, Chawla and Wali",Services,Chennai,Tamil Nadu,India,Customer,Active,0c6634a5-fb54-4e6c-91ef-7ec0e2cc3378,2026-03-14,2026-05-16 13:51:14.704859,
5b7a54e1-b985-4b9f-882f-e6951b8b2391,Aggarwal LLC,Wholesale,Hyderabad,Telangana,India,Customer,Active,08bef480-7ca7-4624-9756-6860f8fe8ba5,2026-04-17,2026-05-16 13:51:14.704931,
fdf655da-6dea-4646-b502-fa08abbb34e6,Khosla LLC,Logistics,Delhi,Delhi,India,Customer,Active,42050019-05f0-4de7-b45b-cea5eda7386f,2026-01-28,2026-05-16 13:51:14.704998,
dd712ec1-1b67-42d1-9b77-40c3af0e6db5,"Chaudry, Yadav and Lad",Logistics,Chennai,Tamil Nadu,India,Customer,Active,404d7654-52ae-4333-91d7-753b4d63789e,2026-03-08,2026-05-16 13:51:14.705067,
d8683740-3cdf-4f71-9324-c917c6d86b24,Lanka Ltd,Retail,Chennai,Tamil Nadu,India,Customer,Active,3c2514fb-429d-444a-bc6c-7c4a2ce757be,2026-04-19,2026-05-16 13:51:14.705128,
84d9bc2c-5a05-4533-8630-44f732b9fe9a,"Sastry, Tella and Char",Logistics,Surat,Gujarat,India,Customer,Active,42050019-05f0-4de7-b45b-cea5eda7386f,2026-05-09,2026-05-16 13:51:14.705195,
d3c7dc39-6540-45c5-9dcf-6a280d8d3b3e,Behl-Thaman,IT,Bangalore,Karnataka,India,Customer,Active,0ef691cb-a3b6-4c00-93f4-b28b0fe40706,2026-01-07,2026-05-16 13:51:14.705256,
56deaf47-134c-4429-9792-0b3c8b68415e,"Dhar, Chandran and Khare",Services,Bangalore,Karnataka,India,Customer,Active,a5499ef3-1ed0-4e7d-b2d8-5e51f825a648,2026-01-24,2026-05-16 13:51:14.705321,
4137bfcd-e511-435e-9ee3-86627724660a,Sabharwal PLC,Logistics,Chennai,Tamil Nadu,India,Customer,Active,5adbfff5-e09e-439c-ac07-42c4619ce4f5,2026-05-13,2026-05-16 13:51:14.705382,
e79de3f7-6341-472f-a5bf-803731b4750c,Natarajan Inc,Wholesale,Ahmedabad,Gujarat,India,Customer,Active,404d7654-52ae-4333-91d7-753b4d63789e,2026-04-18,2026-05-16 13:51:14.705443,
1b9a20ff-84cc-4426-9dd5-becbb92a79df,"Shenoy, Oza and Puri",Pharma,Surat,Gujarat,India,Customer,Active,b6493aae-776e-4baa-a4f2-3d0a8ebbd3a3,2026-04-30,2026-05-16 13:51:14.705507,
f00744dd-71c4-43dd-9c80-ea98b48689f1,"Salvi, Gera and Atwal",IT,Bangalore,Karnataka,India,Customer,Active,0c6634a5-fb54-4e6c-91ef-7ec0e2cc3378,2026-04-27,2026-05-16 13:51:14.705570,
80039dc5-4a47-45f6-a17a-bec07e0c20e1,Edwin LLC,Logistics,Mumbai,Maharashtra,India,Customer,Active,5adbfff5-e09e-439c-ac07-42c4619ce4f5,2026-04-13,2026-05-16 13:51:14.705630,
78d249d7-0dd2-4242-85d1-1a0d4693149a,Sunder-Seshadri,Retail,Surat,Gujarat,India,Customer,Active,fca4d392-94e8-47e1-bdb4-3dca1cb88b3a,2026-02-03,2026-05-16 13:51:14.705690,
